OpenJDK 64-Bit Server VM (24.111-b01) for linux-amd64 JRE (1.7.0_111-b01), built on Aug 12 2016 05:30:29 by "buildd" with gcc 4.8.4
Memory: 4k page, physical 4043376k(41228k free), swap 524284k(447908k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:+CMSScavengeBeforeRemark -XX:+DisableExplicitGC -XX:InitialHeapSize=1073741824 -XX:+ManagementServer -XX:MaxHeapSize=1073741824 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:NewSize=348966912 -XX:OldPLABSize=16 -XX:OldSize=697933824 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2016-11-04T18:57:33.923+0300: 6.068: [GC2016-11-04T18:57:33.923+0300: 6.068: [ParNew: 272640K->10146K(306688K), 0.0323570 secs] 272640K->10146K(1014528K), 0.0325230 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2016-11-27T00:58:53.280+0300: 1922485.426: [GC2016-11-27T00:58:53.281+0300: 1922485.426: [ParNew: 274970K->1855K(306688K), 0.0194100 secs] 278871K->5756K(1014528K), 0.0201570 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-27T02:20:46.332+0300: 1927398.478: [GC2016-11-27T02:20:46.333+0300: 1927398.478: [ParNew: 274495K->2090K(306688K), 0.0312520 secs] 278396K->5991K(1014528K), 0.0323650 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2016-11-27T03:43:16.292+0300: 1932348.437: [GC2016-11-27T03:43:16.293+0300: 1932348.438: [ParNew: 274730K->2183K(306688K), 0.0686160 secs] 278631K->6084K(1014528K), 0.0695050 secs] [Times: user=0.02 sys=0.01, real=0.07 secs] 
2016-11-27T05:05:01.327+0300: 1937253.473: [GC2016-11-27T05:05:01.328+0300: 1937253.473: [ParNew: 274823K->2666K(306688K), 0.0170100 secs] 278724K->6567K(1014528K), 0.0178340 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-27T06:27:31.282+0300: 1942203.427: [GC2016-11-27T06:27:31.282+0300: 1942203.428: [ParNew: 275306K->2462K(306688K), 0.0075870 secs] 279207K->6363K(1014528K), 0.0078230 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-27T07:49:57.212+0300: 1947149.357: [GC2016-11-27T07:49:57.216+0300: 1947149.361: [ParNew: 275102K->2401K(306688K), 0.0059030 secs] 279003K->6302K(1014528K), 0.0104190 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-27T09:11:46.284+0300: 1952058.430: [GC2016-11-27T09:11:46.292+0300: 1952058.438: [ParNew: 275041K->2252K(306688K), 0.0081500 secs] 278942K->6153K(1014528K), 0.0158790 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-27T10:33:51.286+0300: 1956983.431: [GC2016-11-27T10:33:51.286+0300: 1956983.431: [ParNew: 274892K->1614K(306688K), 0.0058040 secs] 278793K->5515K(1014528K), 0.0059960 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-27T11:56:19.136+0300: 1961931.281: [GC2016-11-27T11:56:19.138+0300: 1961931.283: [ParNew: 274254K->2455K(306688K), 0.0064790 secs] 278155K->6356K(1014528K), 0.0088030 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-27T13:18:00.933+0300: 1966833.079: [GC2016-11-27T13:18:00.934+0300: 1966833.079: [ParNew: 275095K->2485K(306688K), 0.0097970 secs] 278996K->6386K(1014528K), 0.0106160 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2016-11-27T14:40:29.012+0300: 1971781.158: [GC2016-11-27T14:40:29.013+0300: 1971781.158: [ParNew: 275125K->2536K(306688K), 0.1543070 secs] 279026K->6437K(1014528K), 0.1552400 secs] [Times: user=0.04 sys=0.00, real=0.16 secs] 
2016-11-27T16:02:01.324+0300: 1976673.469: [GC2016-11-27T16:02:01.324+0300: 1976673.469: [ParNew: 275176K->2424K(306688K), 0.0215030 secs] 279077K->6325K(1014528K), 0.0220920 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2016-11-27T17:24:16.669+0300: 1981608.925: [GC2016-11-27T17:24:16.780+0300: 1981608.926: [ParNew: 275064K->1729K(306688K), 0.1901970 secs] 278965K->5631K(1014528K), 0.3024190 secs] [Times: user=0.04 sys=0.02, real=0.30 secs] 
2016-11-27T18:46:50.334+0300: 1986562.480: [GC2016-11-27T18:46:50.335+0300: 1986562.481: [ParNew: 274369K->1883K(306688K), 0.1137100 secs] 278271K->5785K(1014528K), 0.1147580 secs] [Times: user=0.03 sys=0.03, real=0.12 secs] 
2016-11-27T20:08:26.300+0300: 1991458.446: [GC2016-11-27T20:08:26.301+0300: 1991458.447: [ParNew: 274523K->2678K(306688K), 0.1913800 secs] 278425K->6579K(1014528K), 0.1926110 secs] [Times: user=0.05 sys=0.02, real=0.19 secs] 
2016-11-27T21:31:01.076+0300: 1996413.221: [GC2016-11-27T21:31:01.077+0300: 1996413.222: [ParNew: 275318K->2478K(306688K), 0.0390720 secs] 279219K->6379K(1014528K), 0.0401280 secs] [Times: user=0.02 sys=0.01, real=0.04 secs] 
2016-11-27T22:53:16.291+0300: 2001348.679: [GC2016-11-27T22:53:16.535+0300: 2001348.680: [ParNew: 275118K->2959K(306688K), 0.6846540 secs] 279019K->6860K(1014528K), 0.9289160 secs] [Times: user=0.02 sys=0.01, real=0.93 secs] 
2016-11-28T00:15:01.324+0300: 2006253.481: [GC2016-11-28T00:15:01.338+0300: 2006253.484: [ParNew: 275599K->2122K(306688K), 0.0321490 secs] 279500K->6024K(1014528K), 0.0466470 secs] [Times: user=0.03 sys=0.01, real=0.05 secs] 
2016-11-28T01:37:11.304+0300: 2011183.450: [GC2016-11-28T01:37:11.306+0300: 2011183.451: [ParNew: 274762K->1776K(306688K), 0.0270240 secs] 278664K->5678K(1014528K), 0.0283930 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2016-11-28T02:59:40.964+0300: 2016133.109: [GC2016-11-28T02:59:40.964+0300: 2016133.110: [ParNew: 274416K->2061K(306688K), 0.0428140 secs] 278318K->5962K(1014528K), 0.0436530 secs] [Times: user=0.01 sys=0.01, real=0.05 secs] 
2016-11-28T04:21:33.462+0300: 2021045.608: [GC2016-11-28T04:21:33.463+0300: 2021045.609: [ParNew: 274701K->2496K(306688K), 0.0163580 secs] 278602K->6398K(1014528K), 0.0176580 secs] [Times: user=0.03 sys=0.01, real=0.02 secs] 
2016-11-28T05:44:01.292+0300: 2025993.437: [GC2016-11-28T05:44:01.292+0300: 2025993.437: [ParNew: 275136K->2540K(306688K), 0.0157370 secs] 279038K->6441K(1014528K), 0.0164110 secs] [Times: user=0.02 sys=0.01, real=0.02 secs] 
2016-11-28T07:05:32.632+0300: 2030884.778: [GC2016-11-28T07:05:32.633+0300: 2030884.778: [ParNew: 275180K->2622K(306688K), 0.0063400 secs] 279081K->6523K(1014528K), 0.0065380 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-28T08:27:39.797+0300: 2035811.942: [GC2016-11-28T08:27:39.797+0300: 2035811.942: [ParNew: 275262K->1866K(306688K), 0.0085350 secs] 279163K->5767K(1014528K), 0.0088270 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2016-11-28T09:50:09.437+0300: 2040761.582: [GC2016-11-28T09:50:09.437+0300: 2040761.583: [ParNew: 274506K->2047K(306688K), 0.0071110 secs] 278407K->5948K(1014528K), 0.0073590 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2016-11-28T11:12:06.286+0300: 2045678.432: [GC2016-11-28T11:12:06.287+0300: 2045678.432: [ParNew: 274687K->2051K(306688K), 0.0074960 secs] 278588K->5953K(1014528K), 0.0078060 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2016-11-28T12:34:41.934+0300: 2050634.079: [GC2016-11-28T12:34:41.942+0300: 2050634.088: [ParNew: 274691K->1952K(306688K), 0.0053780 secs] 278593K->5853K(1014528K), 0.0136750 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2016-11-28T13:57:01.282+0300: 2055573.428: [GC2016-11-28T13:57:01.282+0300: 2055573.428: [ParNew: 274592K->2066K(306688K), 0.0074380 secs] 278493K->5968K(1014528K), 0.0077410 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-28T15:18:38.749+0300: 2060470.894: [GC2016-11-28T15:18:38.749+0300: 2060470.895: [ParNew: 274706K->2578K(306688K), 0.0069550 secs] 278608K->6479K(1014528K), 0.0072150 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-28T16:41:05.471+0300: 2065417.617: [GC2016-11-28T16:41:05.472+0300: 2065417.617: [ParNew: 275218K->1949K(306688K), 0.0331210 secs] 279119K->5851K(1014528K), 0.0344120 secs] [Times: user=0.01 sys=0.01, real=0.03 secs] 
2016-11-28T18:02:46.297+0300: 2070318.443: [GC2016-11-28T18:02:46.437+0300: 2070318.583: [ParNew: 274589K->2330K(306688K), 0.0267110 secs] 278491K->6232K(1014528K), 0.1670480 secs] [Times: user=0.03 sys=0.00, real=0.16 secs] 
2016-11-28T19:25:16.290+0300: 2075268.436: [GC2016-11-28T19:25:16.490+0300: 2075268.636: [ParNew: 274970K->1713K(306688K), 0.0111680 secs] 278872K->5614K(1014528K), 0.2118970 secs] [Times: user=0.03 sys=0.00, real=0.21 secs] 
2016-11-28T20:47:41.528+0300: 2080213.673: [GC2016-11-28T20:47:41.528+0300: 2080213.674: [ParNew: 274353K->2506K(306688K), 0.1495870 secs] 278254K->6407K(1014528K), 0.1719470 secs] [Times: user=0.03 sys=0.00, real=0.17 secs] 
2016-11-28T22:09:26.286+0300: 2085118.431: [GC2016-11-28T22:09:26.286+0300: 2085118.432: [ParNew: 275146K->2162K(306688K), 0.0208760 secs] 279047K->6076K(1014528K), 0.0215380 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2016-11-28T23:31:46.296+0300: 2090058.441: [GC2016-11-28T23:31:46.297+0300: 2090058.442: [ParNew: 274802K->2576K(306688K), 0.0098950 secs] 278716K->6489K(1014528K), 0.0112870 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-29T00:54:11.288+0300: 2095003.434: [GC2016-11-29T00:54:11.289+0300: 2095003.434: [ParNew: 275216K->2449K(306688K), 0.0137760 secs] 279129K->6363K(1014528K), 0.0145250 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-29T02:15:56.286+0300: 2099908.431: [GC2016-11-29T02:15:56.286+0300: 2099908.431: [ParNew: 275089K->1990K(306688K), 0.0080510 secs] 279003K->5904K(1014528K), 0.0083050 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-29T03:38:06.410+0300: 2104838.555: [GC2016-11-29T03:38:06.410+0300: 2104838.555: [ParNew: 274630K->1829K(306688K), 0.0155600 secs] 278544K->5743K(1014528K), 0.0160480 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-29T05:00:01.826+0300: 2109753.971: [GC2016-11-29T05:00:01.830+0300: 2109753.976: [ParNew: 274469K->2802K(306688K), 0.0355500 secs] 278383K->6715K(1014528K), 0.0402260 secs] [Times: user=0.05 sys=0.00, real=0.04 secs] 
2016-11-29T06:22:12.815+0300: 2114684.960: [GC2016-11-29T06:22:12.815+0300: 2114684.961: [ParNew: 275442K->2923K(306688K), 0.0254580 secs] 279355K->6837K(1014528K), 0.0258360 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2016-11-29T07:44:43.231+0300: 2119635.377: [GC2016-11-29T07:44:43.231+0300: 2119635.377: [ParNew: 275563K->2167K(306688K), 0.0065350 secs] 279477K->6080K(1014528K), 0.0067890 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-29T09:06:16.747+0300: 2124528.893: [GC2016-11-29T09:06:16.772+0300: 2124528.917: [ParNew: 274807K->2254K(306688K), 0.0113830 secs] 278720K->6168K(1014528K), 0.0358570 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-29T10:28:46.045+0300: 2129478.190: [GC2016-11-29T10:28:46.045+0300: 2129478.190: [ParNew: 274894K->2213K(306688K), 0.0057520 secs] 278808K->6127K(1014528K), 0.0059820 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-29T11:51:21.289+0300: 2134433.434: [GC2016-11-29T11:51:21.289+0300: 2134433.435: [ParNew: 274853K->2108K(306688K), 0.0065950 secs] 278767K->6022K(1014528K), 0.0070690 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-29T13:13:01.287+0300: 2139333.432: [GC2016-11-29T13:13:01.287+0300: 2139333.432: [ParNew: 274748K->2596K(306688K), 0.0084390 secs] 278662K->6509K(1014528K), 0.0087090 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-29T14:35:31.308+0300: 2144283.454: [GC2016-11-29T14:35:31.309+0300: 2144283.454: [ParNew: 275236K->3025K(306688K), 0.0509190 secs] 279149K->6939K(1014528K), 0.0522230 secs] [Times: user=0.03 sys=0.00, real=0.05 secs] 
2016-11-29T15:58:00.688+0300: 2149232.833: [GC2016-11-29T15:58:00.929+0300: 2149233.075: [ParNew: 275665K->2252K(306688K), 0.0059470 secs] 279579K->6166K(1014528K), 0.2476910 secs] [Times: user=0.02 sys=0.00, real=0.24 secs] 
2016-11-29T17:19:46.345+0300: 2154138.491: [GC2016-11-29T17:19:46.346+0300: 2154138.491: [ParNew: 274892K->2344K(306688K), 0.0139020 secs] 278806K->6258K(1014528K), 0.0149340 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-29T18:42:16.307+0300: 2159088.452: [GC2016-11-29T18:42:16.308+0300: 2159088.453: [ParNew: 274984K->2351K(306688K), 0.0248280 secs] 278898K->6264K(1014528K), 0.0264920 secs] [Times: user=0.03 sys=0.01, real=0.02 secs] 
2016-11-29T20:04:11.346+0300: 2164003.491: [GC2016-11-29T20:04:11.346+0300: 2164003.491: [ParNew: 274991K->2224K(306688K), 0.0664660 secs] 278904K->6138K(1014528K), 0.0671620 secs] [Times: user=0.07 sys=0.00, real=0.07 secs] 
2016-11-29T21:26:43.293+0300: 2168955.439: [GC2016-11-29T21:26:43.294+0300: 2168955.439: [ParNew: 274864K->1585K(306688K), 0.0079830 secs] 278778K->5499K(1014528K), 0.0082130 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-29T22:49:01.287+0300: 2173893.433: [GC2016-11-29T22:49:01.288+0300: 2173893.433: [ParNew: 274225K->2748K(306688K), 0.0094550 secs] 278139K->6662K(1014528K), 0.0097700 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-30T00:11:01.403+0300: 2178813.549: [GC2016-11-30T00:11:01.404+0300: 2178813.550: [ParNew: 275388K->2949K(306688K), 0.0538580 secs] 279302K->6863K(1014528K), 0.0551040 secs] [Times: user=0.03 sys=0.00, real=0.06 secs] 
2016-11-30T01:33:06.287+0300: 2183738.432: [GC2016-11-30T01:33:06.287+0300: 2183738.433: [ParNew: 275589K->2463K(306688K), 0.0073660 secs] 279503K->6377K(1014528K), 0.0076890 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-30T02:55:31.469+0300: 2188683.615: [GC2016-11-30T02:55:31.470+0300: 2188683.616: [ParNew: 275103K->2590K(306688K), 0.2240860 secs] 279017K->6504K(1014528K), 0.2248960 secs] [Times: user=0.03 sys=0.00, real=0.22 secs] 
2016-11-30T04:17:16.082+0300: 2193588.228: [GC2016-11-30T04:17:16.083+0300: 2193588.228: [ParNew: 275230K->1937K(306688K), 0.2402470 secs] 279144K->5851K(1014528K), 0.2407660 secs] [Times: user=0.02 sys=0.00, real=0.24 secs] 
2016-11-30T05:39:36.287+0300: 2198528.433: [GC2016-11-30T05:39:36.288+0300: 2198528.433: [ParNew: 274577K->2205K(306688K), 0.0110010 secs] 278491K->6119K(1014528K), 0.0112220 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-30T07:01:13.358+0300: 2203425.503: [GC2016-11-30T07:01:13.358+0300: 2203425.504: [ParNew: 274845K->2369K(306688K), 0.0077270 secs] 278759K->6283K(1014528K), 0.0079300 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-30T08:23:31.285+0300: 2208363.430: [GC2016-11-30T08:23:31.285+0300: 2208363.430: [ParNew: 275009K->2391K(306688K), 0.0082970 secs] 278923K->6305K(1014528K), 0.0085720 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-30T09:45:59.352+0300: 2213311.497: [GC2016-11-30T09:45:59.352+0300: 2213311.498: [ParNew: 275031K->2190K(306688K), 0.0055680 secs] 278945K->6104K(1014528K), 0.0057740 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-30T11:07:36.289+0300: 2218208.435: [GC2016-11-30T11:07:36.290+0300: 2218208.435: [ParNew: 274830K->2497K(306688K), 0.0065620 secs] 278744K->6411K(1014528K), 0.0068670 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-30T12:30:03.774+0300: 2223155.919: [GC2016-11-30T12:30:03.774+0300: 2223155.919: [ParNew: 275137K->1774K(306688K), 0.0098570 secs] 279051K->5688K(1014528K), 0.0103660 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-30T13:52:26.362+0300: 2228098.507: [GC2016-11-30T13:52:26.422+0300: 2228098.567: [ParNew: 274414K->1961K(306688K), 0.0078170 secs] 278328K->5875K(1014528K), 0.0674640 secs] [Times: user=0.02 sys=0.00, real=0.07 secs] 
2016-11-30T15:13:55.529+0300: 2232987.675: [GC2016-11-30T15:13:55.530+0300: 2232987.675: [ParNew: 274601K->2572K(306688K), 0.0133080 secs] 278515K->6486K(1014528K), 0.0137580 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-30T16:36:28.704+0300: 2237940.849: [GC2016-11-30T16:36:28.705+0300: 2237940.850: [ParNew: 275212K->2585K(306688K), 0.1521110 secs] 279126K->6499K(1014528K), 0.1533100 secs] [Times: user=0.02 sys=0.00, real=0.16 secs] 
2016-11-30T17:57:57.194+0300: 2242829.339: [GC2016-11-30T17:57:57.194+0300: 2242829.339: [ParNew: 275225K->2631K(306688K), 0.0107950 secs] 279139K->6546K(1014528K), 0.0111980 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
